"GEO_ID","NAME","B992512_001E","B992512_001EA","B992512_002E","B992512_002EA","B992512_003E","B992512_003EA",
"1500000US470650106001","Block Group 1, Census Tract 106, Hamilton County, Tennessee","347","null","0","null","347","null",
"1500000US470650106002","Block Group 2, Census Tract 106, Hamilton County, Tennessee","618","null","0","null","618","null",
"1500000US470650106003","Block Group 3, Census Tract 106, Hamilton County, Tennessee","579","null","0","null","579","null",
"1500000US470650107001","Block Group 1, Census Tract 107, Hamilton County, Tennessee","249","null","0","null","249","null",
"1500000US470650107002","Block Group 2, Census Tract 107, Hamilton County, Tennessee","640","null","0","null","640","null",
"1500000US470650107003","Block Group 3, Census Tract 107, Hamilton County, Tennessee","642","null","0","null","642","null",
"1500000US470650108001","Block Group 1, Census Tract 108, Hamilton County, Tennessee","555","null","17","null","538","null",
"1500000US470650108002","Block Group 2, Census Tract 108, Hamilton County, Tennessee","618","null","35","null","583","null",
"1500000US470650108003","Block Group 3, Census Tract 108, Hamilton County, Tennessee","430","null","8","null","422","null",
"1500000US470650108004","Block Group 4, Census Tract 108, Hamilton County, Tennessee","402","null","6","null","396","null",
"1500000US470650109011","Block Group 1, Census Tract 109.01, Hamilton County, Tennessee","920","null","0","null","920","null",
"1500000US470650109012","Block Group 2, Census Tract 109.01, Hamilton County, Tennessee","241","null","0","null","241","null",
"1500000US470650109021","Block Group 1, Census Tract 109.02, Hamilton County, Tennessee","388","null","0","null","388","null",
"1500000US470650109041","Block Group 1, Census Tract 109.04, Hamilton County, Tennessee","653","null","20","null","633","null",
"1500000US470650109042","Block Group 2, Census Tract 109.04, Hamilton County, Tennessee","635","null","0","null","635","null",
"1500000US470650109051","Block Group 1, Census Tract 109.05, Hamilton County, Tennessee","667","null","17","null","650","null",
"1500000US470650109052","Block Group 2, Census Tract 109.05, Hamilton County, Tennessee","408","null","0","null","408","null",
"1500000US470650109053","Block Group 3, Census Tract 109.05, Hamilton County, Tennessee","874","null","13","null","861","null",
"1500000US470650110011","Block Group 1, Census Tract 110.01, Hamilton County, Tennessee","765","null","26","null","739","null",
"1500000US470650110031","Block Group 1, Census Tract 110.03, Hamilton County, Tennessee","771","null","23","null","748","null",
"1500000US470650110032","Block Group 2, Census Tract 110.03, Hamilton County, Tennessee","501","null","0","null","501","null",
"1500000US470650110041","Block Group 1, Census Tract 110.04, Hamilton County, Tennessee","296","null","0","null","296","null",
"1500000US470650110042","Block Group 2, Census Tract 110.04, Hamilton County, Tennessee","662","null","0","null","662","null",
"1500000US470650110043","Block Group 3, Census Tract 110.04, Hamilton County, Tennessee","427","null","16","null","411","null",
"1500000US470650111001","Block Group 1, Census Tract 111, Hamilton County, Tennessee","790","null","0","null","790","null",
"1500000US470650111002","Block Group 2, Census Tract 111, Hamilton County, Tennessee","873","null","0","null","873","null",
"1500000US470650111003","Block Group 3, Census Tract 111, Hamilton County, Tennessee","732","null","0","null","732","null",
"1500000US470650112031","Block Group 1, Census Tract 112.03, Hamilton County, Tennessee","515","null","0","null","515","null",
"1500000US470650112032","Block Group 2, Census Tract 112.03, Hamilton County, Tennessee","572","null","9","null","563","null",
"1500000US470650112033","Block Group 3, Census Tract 112.03, Hamilton County, Tennessee","827","null","24","null","803","null",
"1500000US470650112041","Block Group 1, Census Tract 112.04, Hamilton County, Tennessee","763","null","17","null","746","null",
"1500000US470650112042","Block Group 2, Census Tract 112.04, Hamilton County, Tennessee","404","null","0","null","404","null",
"1500000US470650112043","Block Group 3, Census Tract 112.04, Hamilton County, Tennessee","579","null","48","null","531","null",
"1500000US470650112044","Block Group 4, Census Tract 112.04, Hamilton County, Tennessee","452","null","0","null","452","null",
"1500000US470650112051","Block Group 1, Census Tract 112.05, Hamilton County, Tennessee","732","null","0","null","732","null",
"1500000US470650112052","Block Group 2, Census Tract 112.05, Hamilton County, Tennessee","557","null","0","null","557","null",
"1500000US470650112053","Block Group 3, Census Tract 112.05, Hamilton County, Tennessee","810","null","129","null","681","null",
"1500000US470650112054","Block Group 4, Census Tract 112.05, Hamilton County, Tennessee","431","null","0","null","431","null",
"1500000US470650112061","Block Group 1, Census Tract 112.06, Hamilton County, Tennessee","333","null","0","null","333","null",
"1500000US470650112062","Block Group 2, Census Tract 112.06, Hamilton County, Tennessee","719","null","0","null","719","null",
"1500000US470650112063","Block Group 3, Census Tract 112.06, Hamilton County, Tennessee","1122","null","0","null","1122","null",
"1500000US470650113111","Block Group 1, Census Tract 113.11, Hamilton County, Tennessee","485","null","10","null","475","null",
"1500000US470650113112","Block Group 2, Census Tract 113.11, Hamilton County, Tennessee","796","null","15","null","781","null",
"1500000US470650113113","Block Group 3, Census Tract 113.11, Hamilton County, Tennessee","565","null","18","null","547","null",
"1500000US470650113114","Block Group 4, Census Tract 113.11, Hamilton County, Tennessee","353","null","0","null","353","null",
"1500000US470650113115","Block Group 5, Census Tract 113.11, Hamilton County, Tennessee","293","null","0","null","293","null",
"1500000US470650113116","Block Group 6, Census Tract 113.11, Hamilton County, Tennessee","1239","null","0","null","1239","null",
"1500000US470650113141","Block Group 1, Census Tract 113.14, Hamilton County, Tennessee","421","null","5","null","416","null",
"1500000US470650113142","Block Group 2, Census Tract 113.14, Hamilton County, Tennessee","1170","null","0","null","1170","null",
"1500000US470650113143","Block Group 3, Census Tract 113.14, Hamilton County, Tennessee","375","null","0","null","375","null",
"1500000US470650113211","Block Group 1, Census Tract 113.21, Hamilton County, Tennessee","531","null","0","null","531","null",
"1500000US470650113212","Block Group 2, Census Tract 113.21, Hamilton County, Tennessee","730","null","0","null","730","null",
"1500000US470650113213","Block Group 3, Census Tract 113.21, Hamilton County, Tennessee","672","null","63","null","609","null",
"1500000US470650113214","Block Group 4, Census Tract 113.21, Hamilton County, Tennessee","1188","null","0","null","1188","null",
"1500000US470650113231","Block Group 1, Census Tract 113.23, Hamilton County, Tennessee","878","null","0","null","878","null",
"1500000US470650113232","Block Group 2, Census Tract 113.23, Hamilton County, Tennessee","261","null","0","null","261","null",
"1500000US470650113233","Block Group 3, Census Tract 113.23, Hamilton County, Tennessee","452","null","0","null","452","null",
"1500000US470650113234","Block Group 4, Census Tract 113.23, Hamilton County, Tennessee","943","null","0","null","943","null",
"1500000US470650113241","Block Group 1, Census Tract 113.24, Hamilton County, Tennessee","550","null","0","null","550","null",
"1500000US470650113242","Block Group 2, Census Tract 113.24, Hamilton County, Tennessee","1033","null","6","null","1027","null",
"1500000US470650113251","Block Group 1, Census Tract 113.25, Hamilton County, Tennessee","487","null","10","null","477","null",
"1500000US470650113252","Block Group 2, Census Tract 113.25, Hamilton County, Tennessee","360","null","0","null","360","null",
"1500000US470650113253","Block Group 3, Census Tract 113.25, Hamilton County, Tennessee","317","null","18","null","299","null",
"1500000US470650113254","Block Group 4, Census Tract 113.25, Hamilton County, Tennessee","1010","null","0","null","1010","null",
"1500000US470650113261","Block Group 1, Census Tract 113.26, Hamilton County, Tennessee","1587","null","0","null","1587","null",
"1500000US470650113262","Block Group 2, Census Tract 113.26, Hamilton County, Tennessee","436","null","0","null","436","null",
"1500000US470650113263","Block Group 3, Census Tract 113.26, Hamilton County, Tennessee","641","null","0","null","641","null",
"1500000US470650114021","Block Group 1, Census Tract 114.02, Hamilton County, Tennessee","659","null","0","null","659","null",
"1500000US470650114022","Block Group 2, Census Tract 114.02, Hamilton County, Tennessee","636","null","0","null","636","null",
"1500000US470650114023","Block Group 3, Census Tract 114.02, Hamilton County, Tennessee","647","null","12","null","635","null",
"1500000US470650114024","Block Group 4, Census Tract 114.02, Hamilton County, Tennessee","561","null","0","null","561","null",
"1500000US470650114111","Block Group 1, Census Tract 114.11, Hamilton County, Tennessee","345","null","0","null","345","null",
"1500000US470650114112","Block Group 2, Census Tract 114.11, Hamilton County, Tennessee","581","null","0","null","581","null",
"1500000US470650114113","Block Group 3, Census Tract 114.11, Hamilton County, Tennessee","855","null","0","null","855","null",
"1500000US470650114131","Block Group 1, Census Tract 114.13, Hamilton County, Tennessee","765","null","26","null","739","null",
"1500000US470650114132","Block Group 2, Census Tract 114.13, Hamilton County, Tennessee","1123","null","0","null","1123","null",
"1500000US470650114133","Block Group 3, Census Tract 114.13, Hamilton County, Tennessee","591","null","0","null","591","null",
"1500000US470650114134","Block Group 4, Census Tract 114.13, Hamilton County, Tennessee","490","null","0","null","490","null",
"1500000US470650114135","Block Group 5, Census Tract 114.13, Hamilton County, Tennessee","429","null","0","null","429","null",
"1500000US470650114421","Block Group 1, Census Tract 114.42, Hamilton County, Tennessee","558","null","19","null","539","null",
"1500000US470650114422","Block Group 2, Census Tract 114.42, Hamilton County, Tennessee","592","null","34","null","558","null",
"1500000US470650114441","Block Group 1, Census Tract 114.44, Hamilton County, Tennessee","629","null","0","null","629","null",
"1500000US470650114442","Block Group 2, Census Tract 114.44, Hamilton County, Tennessee","916","null","19","null","897","null",
"1500000US470650114451","Block Group 1, Census Tract 114.45, Hamilton County, Tennessee","204","null","0","null","204","null",
"1500000US470650114452","Block Group 2, Census Tract 114.45, Hamilton County, Tennessee","641","null","0","null","641","null",
"1500000US470650114453","Block Group 3, Census Tract 114.45, Hamilton County, Tennessee","425","null","28","null","397","null",
"1500000US470650114454","Block Group 4, Census Tract 114.45, Hamilton County, Tennessee","691","null","0","null","691","null",
"1500000US470650114461","Block Group 1, Census Tract 114.46, Hamilton County, Tennessee","1022","null","0","null","1022","null",
"1500000US470650114462","Block Group 2, Census Tract 114.46, Hamilton County, Tennessee","0","null","0","null","0","null",
"1500000US470650114463","Block Group 3, Census Tract 114.46, Hamilton County, Tennessee","1023","null","0","null","1023","null",
"1500000US470650114471","Block Group 1, Census Tract 114.47, Hamilton County, Tennessee","115","null","27","null","88","null",
"1500000US470650114472","Block Group 2, Census Tract 114.47, Hamilton County, Tennessee","787","null","0","null","787","null",
"1500000US470650114473","Block Group 3, Census Tract 114.47, Hamilton County, Tennessee","520","null","0","null","520","null",
"1500000US470650114474","Block Group 4, Census Tract 114.47, Hamilton County, Tennessee","464","null","18","null","446","null",
"1500000US470650114475","Block Group 5, Census Tract 114.47, Hamilton County, Tennessee","265","null","0","null","265","null",
"1500000US470650114476","Block Group 6, Census Tract 114.47, Hamilton County, Tennessee","860","null","0","null","860","null",
"1500000US470650114481","Block Group 1, Census Tract 114.48, Hamilton County, Tennessee","1265","null","0","null","1265","null",
"1500000US470650114482","Block Group 2, Census Tract 114.48, Hamilton County, Tennessee","274","null","0","null","274","null",
"1500000US470650114483","Block Group 3, Census Tract 114.48, Hamilton County, Tennessee","517","null","0","null","517","null",
"1500000US470650114491","Block Group 1, Census Tract 114.49, Hamilton County, Tennessee","316","null","21","null","295","null",
"1500000US470650114492","Block Group 2, Census Tract 114.49, Hamilton County, Tennessee","767","null","0","null","767","null",
"1500000US470650116001","Block Group 1, Census Tract 116, Hamilton County, Tennessee","460","null","0","null","460","null",
"1500000US470650116002","Block Group 2, Census Tract 116, Hamilton County, Tennessee","569","null","0","null","569","null",
"1500000US470650116003","Block Group 3, Census Tract 116, Hamilton County, Tennessee","396","null","0","null","396","null",
"1500000US470650116004","Block Group 4, Census Tract 116, Hamilton County, Tennessee","205","null","0","null","205","null",
"1500000US470650116005","Block Group 5, Census Tract 116, Hamilton County, Tennessee","197","null","0","null","197","null",
"1500000US470650116006","Block Group 6, Census Tract 116, Hamilton County, Tennessee","794","null","0","null","794","null",
"1500000US470650117001","Block Group 1, Census Tract 117, Hamilton County, Tennessee","344","null","11","null","333","null",
"1500000US470650117002","Block Group 2, Census Tract 117, Hamilton County, Tennessee","449","null","0","null","449","null",
"1500000US470650117003","Block Group 3, Census Tract 117, Hamilton County, Tennessee","648","null","6","null","642","null",
"1500000US470650117004","Block Group 4, Census Tract 117, Hamilton County, Tennessee","437","null","0","null","437","null",
"1500000US470650118001","Block Group 1, Census Tract 118, Hamilton County, Tennessee","538","null","17","null","521","null",
"1500000US470650118002","Block Group 2, Census Tract 118, Hamilton County, Tennessee","348","null","0","null","348","null",
"1500000US470650118003","Block Group 3, Census Tract 118, Hamilton County, Tennessee","330","null","0","null","330","null",
"1500000US470650118004","Block Group 4, Census Tract 118, Hamilton County, Tennessee","650","null","0","null","650","null",
"1500000US470650118005","Block Group 5, Census Tract 118, Hamilton County, Tennessee","270","null","0","null","270","null",
"1500000US470650118006","Block Group 6, Census Tract 118, Hamilton County, Tennessee","738","null","49","null","689","null",
"1500000US470650119001","Block Group 1, Census Tract 119, Hamilton County, Tennessee","334","null","0","null","334","null",
"1500000US470650119002","Block Group 2, Census Tract 119, Hamilton County, Tennessee","370","null","4","null","366","null",
"1500000US470650120001","Block Group 1, Census Tract 120, Hamilton County, Tennessee","414","null","8","null","406","null",
"1500000US470650120002","Block Group 2, Census Tract 120, Hamilton County, Tennessee","340","null","4","null","336","null",
"1500000US470650121001","Block Group 1, Census Tract 121, Hamilton County, Tennessee","605","null","0","null","605","null",
"1500000US470650121002","Block Group 2, Census Tract 121, Hamilton County, Tennessee","520","null","0","null","520","null",
"1500000US470650121003","Block Group 3, Census Tract 121, Hamilton County, Tennessee","799","null","0","null","799","null",
"1500000US470650121004","Block Group 4, Census Tract 121, Hamilton County, Tennessee","330","null","0","null","330","null",
"1500000US470650121005","Block Group 5, Census Tract 121, Hamilton County, Tennessee","533","null","0","null","533","null",
"1500000US470650122001","Block Group 1, Census Tract 122, Hamilton County, Tennessee","459","null","0","null","459","null",
"1500000US470650122002","Block Group 2, Census Tract 122, Hamilton County, Tennessee","107","null","0","null","107","null",
"1500000US470650122003","Block Group 3, Census Tract 122, Hamilton County, Tennessee","452","null","0","null","452","null",
"1500000US470650123001","Block Group 1, Census Tract 123, Hamilton County, Tennessee","697","null","8","null","689","null",
"1500000US470650123002","Block Group 2, Census Tract 123, Hamilton County, Tennessee","226","null","0","null","226","null",
"1500000US470650123003","Block Group 3, Census Tract 123, Hamilton County, Tennessee","1153","null","14","null","1139","null",
"1500000US470650124001","Block Group 1, Census Tract 124, Hamilton County, Tennessee","166","null","0","null","166","null",
"1500000US470650124002","Block Group 2, Census Tract 124, Hamilton County, Tennessee","502","null","0","null","502","null",
"1500000US470650124003","Block Group 3, Census Tract 124, Hamilton County, Tennessee","518","null","0","null","518","null",
"1500000US470650124004","Block Group 4, Census Tract 124, Hamilton County, Tennessee","252","null","9","null","243","null",
"1500000US470659801001","Block Group 1, Census Tract 9801, Hamilton County, Tennessee","0","null","0","null","0","null",
"1500000US470659802001","Block Group 1, Census Tract 9802, Hamilton County, Tennessee","0","null","0","null","0","null",
"1500000US470659802002","Block Group 2, Census Tract 9802, Hamilton County, Tennessee","0","null","0","null","0","null",
"1500000US470659802003","Block Group 3, Census Tract 9802, Hamilton County, Tennessee","0","null","0","null","0","null",
"1600000US4714000","Chattanooga city, Tennessee","77179","null","818","null","76361","null",
